all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
['rnd', 83, 'fold', 2, 'lvl', 'coarse', 'acc', 0.82388059701492533, 'f1', 0.28629032258064518]
['rnd', 83, 'fold', 3, 'lvl', 'coarse', 'acc', 0.81840796019900497, 'f1', 0.31001890359168238]
['rnd', 83, 'fold', 4, 'lvl', 'coarse', 'acc', 0.8024875621890547, 'f1', 0.27422303473491771]
['rnd', 83, 'fold', 5, 'lvl', 'coarse', 'acc', 0.8159203980099502, 'f1', 0.28846153846153849]
['rnd', 83, 'fold', 6, 'lvl', 'coarse', 'acc', 0.80646766169154227, 'f1', 0.27829313543599254]
['rnd', 83, 'fold', 7, 'lvl', 'coarse', 'acc', 0.81194029850746263, 'f1', 0.29999999999999999]
['rnd', 83, 'fold', 8, 'lvl', 'coarse', 'acc', 0.81791044776119404, 'f1', 0.28235294117647053]
['rnd', 81, 'fold', 9, 'lvl', 'coarse', 'rndTime', '2.45']
['rnd', 83, 'fold', 10, 'lvl', 'coarse', 'acc', 0.81433549029367847, 'f1', 0.30540037243947854]
['rnd', 83, 'fold', 1, 'lvl', 'coarse', 'pr', 0.89563888533112679, 'roc', 0.9030825496342737]
['rnd', 83, 'fold', 2, 'lvl', 'coarse', 'pr', 0.8626799033715169, 'roc', 0.83749673458725182]
['rnd', 83, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89714246475436021, 'roc', 0.89525100139324276]
['rnd', 83, 'fold', 4, 'lvl', 'coarse', 'pr', 0.85761974286109188, 'roc', 0.85326867816091956]
['rnd', 83, 'fold', 5, 'lvl', 'coarse', 'pr', 0.84639709868195689, 'roc', 0.84954066527342387]
['rnd', 83, 'fold', 6, 'lvl', 'coarse', 'pr', 0.86466093690279422, 'roc', 0.86917668059909425]
['rnd', 83, 'fold', 7, 'lvl', 'coarse', 'pr', 0.86680274660410894, 'roc', 0.88338066727383446]
['rnd', 83, 'fold', 8, 'lvl', 'coarse', 'pr', 0.83282346233783922, 'roc', 0.8477508743755422]
['rnd', 81, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '29.25']
['rnd', 83, 'fold', 10, 'lvl', 'coarse', 'pr', 0.86277615049639, 'roc', 0.88549017686008047]
['rnd', 83, 'fold', 1, 'lvl', 'coarse', 'rndTime', '2.3']
['rnd', 83, 'fold', 2, 'lvl', 'coarse', 'rndTime', '2.21']
['rnd', 83, 'fold', 3, 'lvl', 'coarse', 'rndTime', '2.25']
['rnd', 83, 'fold', 4, 'lvl', 'coarse', 'rndTime', '2.11']
['rnd', 83, 'fold', 5, 'lvl', 'coarse', 'rndTime', '2.25']
['rnd', 83, 'fold', 6, 'lvl', 'coarse', 'rndTime', '2.59']
['rnd', 83, 'fold', 7, 'lvl', 'coarse', 'rndTime', '2.6']
['rnd', 83, 'fold', 8, 'lvl', 'coarse', 'rndTime', '2.55']
['rnd', 81, 'fold', 9, 'lvl', 'coarse', (0, 8494), (1, 11), (2, 104), (3, 142), (4, 65), (5, 10), (6, 46), (7, 44), (8, 24), ('tot', 8940)]
['rnd', 83, 'fold', 10, 'lvl', 'coarse', 'rndTime', '3.03']
['rnd', 83, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '27.08']
['rnd', 83, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '27.11']
['rnd', 83, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '26.47']
['rnd', 83, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '27.06']
['rnd', 83, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '27.22']
['rnd', 83, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '30.47']
['rnd', 83, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '30.06']
['rnd', 83, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '27.6']
['Total Time:', '0hr 37m 18.55sec']
['rnd', 83, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '32.79']
['rnd', 83, 'fold', 1, 'lvl', 'coarse', (0, 8687), (1, 12), (2, 103), (3, 147), (4, 69), (5, 10), (6, 46), (7, 43), (8, 23), ('tot', 9140)]
['rnd', 83, 'fold', 2, 'lvl', 'coarse', (0, 8665), (1, 12), (2, 100), (3, 158), (4, 79), (5, 10), (6, 49), (7, 45), (8, 22), ('tot', 9140)]
['rnd', 83, 'fold', 3, 'lvl', 'coarse', (0, 8678), (1, 12), (2, 103), (3, 155), (4, 71), (5, 10), (6, 45), (7, 42), (8, 24), ('tot', 9140)]
['rnd', 83, 'fold', 4, 'lvl', 'coarse', (0, 8685), (1, 12), (2, 103), (3, 147), (4, 72), (5, 10), (6, 48), (7, 43), (8, 20), ('tot', 9140)]
['rnd', 83, 'fold', 5, 'lvl', 'coarse', (0, 8676), (1, 12), (2, 103), (3, 149), (4, 72), (5, 10), (6, 52), (7, 44), (8, 22), ('tot', 9140)]
['rnd', 83, 'fold', 6, 'lvl', 'coarse', (0, 8685), (1, 12), (2, 106), (3, 146), (4, 67), (5, 10), (6, 48), (7, 41), (8, 25), ('tot', 9140)]
['rnd', 83, 'fold', 7, 'lvl', 'coarse', (0, 8683), (1, 11), (2, 106), (3, 147), (4, 67), (5, 10), (6, 46), (7, 45), (8, 25), ('tot', 9140)]
['rnd', 83, 'fold', 8, 'lvl', 'coarse', (0, 8697), (1, 11), (2, 100), (3, 137), (4, 71), (5, 10), (6, 47), (7, 43), (8, 24), ('tot', 9140)]
['rnd', 82, 'fold', 9, 'lvl', 'coarse', 'conf', 1545, 368]
['rnd', 83, 'fold', 10, 'lvl', 'coarse', (0, 8687), (1, 12), (2, 107), (3, 142), (4, 70), (5, 10), (6, 44), (7, 44), (8, 24), ('tot', 9140)]
['Total Time:', '0hr 37m 8.24sec']
['Total Time:', '0hr 37m 23.99sec']
['Total Time:', '0hr 36m 49.35sec']
['Total Time:', '0hr 37m 8.13sec']
['Total Time:', '0hr 36m 48.49sec']
['Total Time:', '0hr 38m 23.71sec']
['Total Time:', '0hr 38m 21.79sec']
['Total Time:', '0hr 38m 1.95sec']
['rnd', 82, 'fold', 9, 'lvl', 'coarse', 'conf', 20, 75]
['Total Time:', '0hr 42m 27.55sec']
['rnd', 84, 'fold', 1, 'lvl', 'coarse', 'conf', 1540, 374]
['rnd', 84, 'fold', 2, 'lvl', 'coarse', 'conf', 1588, 326]
['rnd', 84, 'fold', 3, 'lvl', 'coarse', 'conf', 1567, 347]
['rnd', 84, 'fold', 4, 'lvl', 'coarse', 'conf', 1535, 379]
['rnd', 84, 'fold', 5, 'lvl', 'coarse', 'conf', 1570, 344]
['rnd', 84, 'fold', 6, 'lvl', 'coarse', 'conf', 1544, 370]
['rnd', 84, 'fold', 7, 'lvl', 'coarse', 'conf', 1553, 360]
['rnd', 84, 'fold', 8, 'lvl', 'coarse', 'conf', 1573, 340]
['rnd', 82, 'fold', 9, 'lvl', 'coarse', 'acc', 0.80677290836653381, 'f1', 0.27881040892193309]
['rnd', 84, 'fold', 10, 'lvl', 'coarse', 'conf', 1552, 361]
['rnd', 84, 'fold', 1, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 84, 'fold', 2, 'lvl', 'coarse', 'conf', 25, 71]
['rnd', 84, 'fold', 3, 'lvl', 'coarse', 'conf', 15, 81]
['rnd', 84, 'fold', 4, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 84, 'fold', 5, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 84, 'fold', 6, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 84, 'fold', 7, 'lvl', 'coarse', 'conf', 15, 82]
['rnd', 84, 'fold', 8, 'lvl', 'coarse', 'conf', 24, 73]
['rnd', 82, 'fold', 9, 'lvl', 'coarse', 'pr', 0.86388864375212038, 'roc', 0.86647866398877482]
['rnd', 84, 'fold', 10, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 84, 'fold', 1, 'lvl', 'coarse', 'acc', 0.8069651741293532, 'f1', 0.29710144927536231]
['rnd', 84, 'fold', 2, 'lvl', 'coarse', 'acc', 0.82537313432835824, 'f1', 0.28803245436105479]
['rnd', 84, 'fold', 3, 'lvl', 'coarse', 'acc', 0.81990049751243776, 'f1', 0.30916030534351147]
['rnd', 84, 'fold', 4, 'lvl', 'coarse', 'acc', 0.80099502487562191, 'f1', 0.27272727272727271]
['rnd', 84, 'fold', 5, 'lvl', 'coarse', 'acc', 0.8189054726368159, 'f1', 0.29457364341085268]
['rnd', 84, 'fold', 6, 'lvl', 'coarse', 'acc', 0.80547263681592041, 'f1', 0.27726432532347506]
['rnd', 84, 'fold', 7, 'lvl', 'coarse', 'acc', 0.81343283582089554, 'f1', 0.30426716141001858]
['rnd', 84, 'fold', 8, 'lvl', 'coarse', 'acc', 0.8189054726368159, 'f1', 0.28627450980392161]
['rnd', 82, 'fold', 9, 'lvl', 'coarse', 'rndTime', '2.31']
['rnd', 84, 'fold', 10, 'lvl', 'coarse', 'acc', 0.81333997013439518, 'f1', 0.30426716141001853]
['rnd', 84, 'fold', 1, 'lvl', 'coarse', 'pr', 0.89698411730025152, 'roc', 0.90408394287704641]
['rnd', 84, 'fold', 2, 'lvl', 'coarse', 'pr', 0.86337935351126305, 'roc', 0.83795389237199591]
['rnd', 84, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89717744333792682, 'roc', 0.89533263671194718]
['rnd', 84, 'fold', 4, 'lvl', 'coarse', 'pr', 0.85663353845801504, 'roc', 0.85320881226053635]
['rnd', 84, 'fold', 5, 'lvl', 'coarse', 'pr', 0.84714873795075829, 'roc', 0.84983999477533956]
['rnd', 84, 'fold', 6, 'lvl', 'coarse', 'pr', 0.86602876691520569, 'roc', 0.87077673284569834]
['rnd', 84, 'fold', 7, 'lvl', 'coarse', 'pr', 0.86761079662113205, 'roc', 0.88331060944918383]
['rnd', 84, 'fold', 8, 'lvl', 'coarse', 'pr', 0.83323992999260688, 'roc', 0.84910083476592602]
['rnd', 82, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '28.82']
['rnd', 84, 'fold', 10, 'lvl', 'coarse', 'pr', 0.86313019736033447, 'roc', 0.88529414967764453]
['rnd', 84, 'fold', 1, 'lvl', 'coarse', 'rndTime', '2.28']
['rnd', 84, 'fold', 2, 'lvl', 'coarse', 'rndTime', '2.46']
['rnd', 84, 'fold', 3, 'lvl', 'coarse', 'rndTime', '2.24']
['rnd', 84, 'fold', 4, 'lvl', 'coarse', 'rndTime', '2.38']
['rnd', 84, 'fold', 5, 'lvl', 'coarse', 'rndTime', '2.31']
['rnd', 84, 'fold', 6, 'lvl', 'coarse', 'rndTime', '3.02']
['rnd', 84, 'fold', 7, 'lvl', 'coarse', 'rndTime', '2.67']
['rnd', 84, 'fold', 8, 'lvl', 'coarse', 'rndTime', '2.88']
['rnd', 82, 'fold', 9, 'lvl', 'coarse', (0, 8591), (1, 11), (2, 104), (3, 143), (4, 65), (5, 10), (6, 47), (7, 45), (8, 24), ('tot', 9040)]
['rnd', 84, 'fold', 10, 'lvl', 'coarse', 'rndTime', '2.92']
['rnd', 84, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '26.67']
['rnd', 84, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '27.17']
['rnd', 84, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '26.96']
['rnd', 84, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '27.03']
['rnd', 84, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '26.9']
['rnd', 84, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '30.27']
['rnd', 84, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '30.13']
['rnd', 84, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '27.66']
['Total Time:', '0hr 37m 47.40sec']
['rnd', 84, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '32.58']
['rnd', 84, 'fold', 1, 'lvl', 'coarse', (0, 8780), (1, 12), (2, 105), (3, 149), (4, 71), (5, 10), (6, 47), (7, 43), (8, 23), ('tot', 9240)]
['rnd', 84, 'fold', 2, 'lvl', 'coarse', (0, 8760), (1, 12), (2, 101), (3, 158), (4, 80), (5, 10), (6, 52), (7, 45), (8, 22), ('tot', 9240)]
['rnd', 84, 'fold', 3, 'lvl', 'coarse', (0, 8770), (1, 12), (2, 104), (3, 158), (4, 73), (5, 10), (6, 45), (7, 44), (8, 24), ('tot', 9240)]
['rnd', 84, 'fold', 4, 'lvl', 'coarse', (0, 8780), (1, 12), (2, 105), (3, 147), (4, 72), (5, 10), (6, 50), (7, 44), (8, 20), ('tot', 9240)]
['rnd', 84, 'fold', 5, 'lvl', 'coarse', (0, 8769), (1, 12), (2, 103), (3, 153), (4, 74), (5, 10), (6, 53), (7, 44), (8, 22), ('tot', 9240)]
['rnd', 84, 'fold', 6, 'lvl', 'coarse', (0, 8775), (1, 12), (2, 107), (3, 152), (4, 67), (5, 10), (6, 51), (7, 41), (8, 25), ('tot', 9240)]
['rnd', 84, 'fold', 7, 'lvl', 'coarse', (0, 8778), (1, 11), (2, 107), (3, 149), (4, 68), (5, 10), (6, 47), (7, 45), (8, 25), ('tot', 9240)]
['rnd', 84, 'fold', 8, 'lvl', 'coarse', (0, 8792), (1, 11), (2, 101), (3, 139), (4, 72), (5, 10), (6, 48), (7, 43), (8, 24), ('tot', 9240)]
['rnd', 83, 'fold', 9, 'lvl', 'coarse', 'conf', 1547, 366]
['rnd', 84, 'fold', 10, 'lvl', 'coarse', (0, 8782), (1, 12), (2, 107), (3, 144), (4, 72), (5, 10), (6, 45), (7, 44), (8, 24), ('tot', 9240)]
['Total Time:', '0hr 37m 34.93sec']
['Total Time:', '0hr 37m 51.18sec']
['Total Time:', '0hr 37m 16.34sec']
['Total Time:', '0hr 37m 35.19sec']
['Total Time:', '0hr 37m 15.42sec']
['Total Time:', '0hr 38m 54.00sec']
['Total Time:', '0hr 38m 51.94sec']
['Total Time:', '0hr 38m 29.64sec']
['rnd', 83, 'fold', 9, 'lvl', 'coarse', 'conf', 20, 75]
['Total Time:', '0hr 43m 0.16sec']
['rnd', 85, 'fold', 1, 'lvl', 'coarse', 'conf', 1541, 373]
['rnd', 85, 'fold', 2, 'lvl', 'coarse', 'conf', 1589, 325]
['rnd', 85, 'fold', 3, 'lvl', 'coarse', 'conf', 1566, 348]
['rnd', 85, 'fold', 4, 'lvl', 'coarse', 'conf', 1535, 379]
['rnd', 85, 'fold', 5, 'lvl', 'coarse', 'conf', 1572, 342]
['rnd', 85, 'fold', 6, 'lvl', 'coarse', 'conf', 1545, 369]
['rnd', 85, 'fold', 7, 'lvl', 'coarse', 'conf', 1556, 357]
['rnd', 85, 'fold', 8, 'lvl', 'coarse', 'conf', 1576, 337]
['rnd', 83, 'fold', 9, 'lvl', 'coarse', 'acc', 0.80776892430278879, 'f1', 0.27985074626865675]
['rnd', 85, 'fold', 10, 'lvl', 'coarse', 'conf', 1548, 365]
['rnd', 85, 'fold', 1, 'lvl', 'coarse', 'conf', 15, 81]
['rnd', 85, 'fold', 2, 'lvl', 'coarse', 'conf', 25, 71]
['rnd', 85, 'fold', 3, 'lvl', 'coarse', 'conf', 15, 81]
['rnd', 85, 'fold', 4, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 85, 'fold', 5, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 85, 'fold', 6, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 85, 'fold', 7, 'lvl', 'coarse', 'conf', 15, 82]
['rnd', 85, 'fold', 8, 'lvl', 'coarse', 'conf', 23, 74]
['rnd', 83, 'fold', 9, 'lvl', 'coarse', 'pr', 0.86353025105813186, 'roc', 0.86741409194706554]
['rnd', 85, 'fold', 10, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 85, 'fold', 1, 'lvl', 'coarse', 'acc', 0.8069651741293532, 'f1', 0.29454545454545455]
['rnd', 85, 'fold', 2, 'lvl', 'coarse', 'acc', 0.82587064676616917, 'f1', 0.28861788617886175]
['rnd', 85, 'fold', 3, 'lvl', 'coarse', 'acc', 0.81940298507462683, 'f1', 0.30857142857142855]
['rnd', 85, 'fold', 4, 'lvl', 'coarse', 'acc', 0.80099502487562191, 'f1', 0.27272727272727271]
['rnd', 85, 'fold', 5, 'lvl', 'coarse', 'acc', 0.81990049751243776, 'f1', 0.29571984435797671]
['rnd', 85, 'fold', 6, 'lvl', 'coarse', 'acc', 0.80597014925373134, 'f1', 0.27777777777777779]
['rnd', 85, 'fold', 7, 'lvl', 'coarse', 'acc', 0.81492537313432833, 'f1', 0.30597014925373134]
['rnd', 85, 'fold', 8, 'lvl', 'coarse', 'acc', 0.82089552238805974, 'f1', 0.29133858267716539]
['rnd', 83, 'fold', 9, 'lvl', 'coarse', 'rndTime', '2.17']
['rnd', 85, 'fold', 10, 'lvl', 'coarse', 'acc', 0.81134892981582873, 'f1', 0.30202578268876612]
['rnd', 85, 'fold', 1, 'lvl', 'coarse', 'pr', 0.89627941732068406, 'roc', 0.90351249564611635]
['rnd', 85, 'fold', 2, 'lvl', 'coarse', 'pr', 0.86320460676575894, 'roc', 0.83846547370254265]
['rnd', 85, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89724656225244503, 'roc', 0.89490813305468475]
['rnd', 85, 'fold', 4, 'lvl', 'coarse', 'pr', 0.85614474787123185, 'roc', 0.85254484500174166]
['rnd', 85, 'fold', 5, 'lvl', 'coarse', 'pr', 0.84662112066063633, 'roc', 0.84987809125740155]
['rnd', 85, 'fold', 6, 'lvl', 'coarse', 'pr', 0.86615259657451538, 'roc', 0.87103252351097182]
['rnd', 85, 'fold', 7, 'lvl', 'coarse', 'pr', 0.86793973588533113, 'roc', 0.88317318833159975]
['rnd', 85, 'fold', 8, 'lvl', 'coarse', 'pr', 0.83294750587101807, 'roc', 0.84850534325639537]
['rnd', 83, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '28.21']
['rnd', 85, 'fold', 10, 'lvl', 'coarse', 'pr', 0.86348349539164482, 'roc', 0.88570253964105294]
['rnd', 85, 'fold', 1, 'lvl', 'coarse', 'rndTime', '2.41']
['rnd', 85, 'fold', 2, 'lvl', 'coarse', 'rndTime', '2.17']
['rnd', 85, 'fold', 3, 'lvl', 'coarse', 'rndTime', '2.29']
['rnd', 85, 'fold', 4, 'lvl', 'coarse', 'rndTime', '2.45']
['rnd', 85, 'fold', 5, 'lvl', 'coarse', 'rndTime', '2.36']
['rnd', 85, 'fold', 6, 'lvl', 'coarse', 'rndTime', '2.88']
['rnd', 85, 'fold', 7, 'lvl', 'coarse', 'rndTime', '2.56']
['rnd', 85, 'fold', 8, 'lvl', 'coarse', 'rndTime', '2.94']
['rnd', 83, 'fold', 9, 'lvl', 'coarse', (0, 8687), (1, 11), (2, 104), (3, 146), (4, 66), (5, 10), (6, 47), (7, 45), (8, 24), ('tot', 9140)]
['rnd', 85, 'fold', 10, 'lvl', 'coarse', 'rndTime', '3.24']
['rnd', 85, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '27.19']
['rnd', 85, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '27.36']
['rnd', 85, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '27.02']
['rnd', 85, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '27.21']
['rnd', 85, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '27.87']
['rnd', 85, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '30.26']
['rnd', 85, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '31.02']
['rnd', 85, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '28.62']
['Total Time:', '0hr 38m 15.64sec']
['rnd', 85, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '33.35']
['rnd', 85, 'fold', 1, 'lvl', 'coarse', (0, 8870), (1, 12), (2, 107), (3, 153), (4, 73), (5, 10), (6, 48), (7, 43), (8, 24), ('tot', 9340)]
['rnd', 85, 'fold', 2, 'lvl', 'coarse', (0, 8851), (1, 12), (2, 104), (3, 159), (4, 81), (5, 10), (6, 55), (7, 45), (8, 23), ('tot', 9340)]
['rnd', 85, 'fold', 3, 'lvl', 'coarse', (0, 8863), (1, 12), (2, 104), (3, 162), (4, 74), (5, 10), (6, 45), (7, 46), (8, 24), ('tot', 9340)]
['rnd', 85, 'fold', 4, 'lvl', 'coarse', (0, 8872), (1, 12), (2, 105), (3, 150), (4, 75), (5, 10), (6, 51), (7, 44), (8, 21), ('tot', 9340)]
['rnd', 85, 'fold', 5, 'lvl', 'coarse', (0, 8862), (1, 12), (2, 104), (3, 156), (4, 75), (5, 10), (6, 55), (7, 44), (8, 22), ('tot', 9340)]
['rnd', 85, 'fold', 6, 'lvl', 'coarse', (0, 8870), (1, 12), (2, 108), (3, 153), (4, 69), (5, 10), (6, 51), (7, 42), (8, 25), ('tot', 9340)]
['rnd', 85, 'fold', 7, 'lvl', 'coarse', (0, 8873), (1, 11), (2, 107), (3, 151), (4, 71), (5, 10), (6, 47), (7, 45), (8, 25), ('tot', 9340)]
['rnd', 85, 'fold', 8, 'lvl', 'coarse', (0, 8878), (1, 11), (2, 104), (3, 142), (4, 75), (5, 10), (6, 51), (7, 43), (8, 26), ('tot', 9340)]
['rnd', 84, 'fold', 9, 'lvl', 'coarse', 'conf', 1546, 367]
['rnd', 85, 'fold', 10, 'lvl', 'coarse', (0, 8874), (1, 12), (2, 107), (3, 147), (4, 76), (5, 10), (6, 45), (7, 44), (8, 25), ('tot', 9340)]
['Total Time:', '0hr 38m 2.15sec']
['Total Time:', '0hr 38m 18.57sec']
['Total Time:', '0hr 37m 43.38sec']
['Total Time:', '0hr 38m 2.43sec']
['Total Time:', '0hr 37m 43.32sec']
['Total Time:', '0hr 39m 24.29sec']
['Total Time:', '0hr 39m 22.98sec']
['Total Time:', '0hr 38m 58.28sec']
['rnd', 84, 'fold', 9, 'lvl', 'coarse', 'conf', 21, 74]
['Total Time:', '0hr 43m 33.54sec']
['rnd', 86, 'fold', 1, 'lvl', 'coarse', 'conf', 1548, 366]
['rnd', 86, 'fold', 2, 'lvl', 'coarse', 'conf', 1586, 328]
['rnd', 86, 'fold', 3, 'lvl', 'coarse', 'conf', 1567, 347]
['rnd', 86, 'fold', 4, 'lvl', 'coarse', 'conf', 1540, 374]
['rnd', 86, 'fold', 5, 'lvl', 'coarse', 'conf', 1563, 351]
['rnd', 86, 'fold', 6, 'lvl', 'coarse', 'conf', 1544, 370]
['rnd', 86, 'fold', 7, 'lvl', 'coarse', 'conf', 1560, 353]
['rnd', 86, 'fold', 8, 'lvl', 'coarse', 'conf', 1576, 337]
['rnd', 84, 'fold', 9, 'lvl', 'coarse', 'acc', 0.80677290836653381, 'f1', 0.27611940298507465]
['rnd', 86, 'fold', 10, 'lvl', 'coarse', 'conf', 1549, 364]
['rnd', 86, 'fold', 1, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 86, 'fold', 2, 'lvl', 'coarse', 'conf', 25, 71]
['rnd', 86, 'fold', 3, 'lvl', 'coarse', 'conf', 15, 81]
['rnd', 86, 'fold', 4, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 86, 'fold', 5, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 86, 'fold', 6, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 86, 'fold', 7, 'lvl', 'coarse', 'conf', 16, 81]
['rnd', 86, 'fold', 8, 'lvl', 'coarse', 'conf', 24, 73]
['rnd', 84, 'fold', 9, 'lvl', 'coarse', 'pr', 0.8640432722361151, 'roc', 0.8675791674691169]
['rnd', 86, 'fold', 10, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 86, 'fold', 1, 'lvl', 'coarse', 'acc', 0.81094527363184077, 'f1', 0.3014705882352941]
['rnd', 86, 'fold', 2, 'lvl', 'coarse', 'acc', 0.82437810945273626, 'f1', 0.28686868686868688]
['rnd', 86, 'fold', 3, 'lvl', 'coarse', 'acc', 0.81990049751243776, 'f1', 0.30916030534351147]
['rnd', 86, 'fold', 4, 'lvl', 'coarse', 'acc', 0.80398009950248761, 'f1', 0.2783882783882784]
['rnd', 86, 'fold', 5, 'lvl', 'coarse', 'acc', 0.81492537313432833, 'f1', 0.28735632183908044]
['rnd', 86, 'fold', 6, 'lvl', 'coarse', 'acc', 0.80597014925373134, 'f1', 0.28044280442804431]
['rnd', 86, 'fold', 7, 'lvl', 'coarse', 'acc', 0.81641791044776124, 'f1', 0.30508474576271188]
['rnd', 86, 'fold', 8, 'lvl', 'coarse', 'acc', 0.82039800995024881, 'f1', 0.28796844181459563]
['rnd', 84, 'fold', 9, 'lvl', 'coarse', 'rndTime', '2.27']
['rnd', 86, 'fold', 10, 'lvl', 'coarse', 'acc', 0.81184668989547037, 'f1', 0.30258302583025831]
['rnd', 86, 'fold', 1, 'lvl', 'coarse', 'pr', 0.89604942016676403, 'roc', 0.90312608847091602]
['rnd', 86, 'fold', 2, 'lvl', 'coarse', 'pr', 0.86370457465566597, 'roc', 0.83865595611285271]
['rnd', 86, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89724463341967986, 'roc', 0.89479928596307901]
['rnd', 86, 'fold', 4, 'lvl', 'coarse', 'pr', 0.85717070964039288, 'roc', 0.85268090386624873]
['rnd', 86, 'fold', 5, 'lvl', 'coarse', 'pr', 0.84516413707355964, 'roc', 0.84936650992685481]
['rnd', 86, 'fold', 6, 'lvl', 'coarse', 'pr', 0.8665711687167067, 'roc', 0.87154954719609889]
['rnd', 86, 'fold', 7, 'lvl', 'coarse', 'pr', 0.86740082667858509, 'roc', 0.88297648751623459]
['rnd', 86, 'fold', 8, 'lvl', 'coarse', 'pr', 0.83411300629633323, 'roc', 0.84811194162566472]
['rnd', 84, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '28.42']
['rnd', 86, 'fold', 10, 'lvl', 'coarse', 'pr', 0.86332021466338882, 'roc', 0.88542483446593501]
['rnd', 86, 'fold', 1, 'lvl', 'coarse', 'rndTime', '2.49']
['rnd', 86, 'fold', 2, 'lvl', 'coarse', 'rndTime', '2.29']
['rnd', 86, 'fold', 3, 'lvl', 'coarse', 'rndTime', '2.66']
['rnd', 86, 'fold', 4, 'lvl', 'coarse', 'rndTime', '2.45']
['rnd', 86, 'fold', 5, 'lvl', 'coarse', 'rndTime', '2.19']
['rnd', 86, 'fold', 6, 'lvl', 'coarse', 'rndTime', '2.86']
['rnd', 86, 'fold', 7, 'lvl', 'coarse', 'rndTime', '2.73']
['rnd', 86, 'fold', 8, 'lvl', 'coarse', 'rndTime', '3.02']
['rnd', 84, 'fold', 9, 'lvl', 'coarse', (0, 8777), (1, 11), (2, 105), (3, 149), (4, 67), (5, 10), (6, 51), (7, 46), (8, 24), ('tot', 9240)]
['rnd', 86, 'fold', 10, 'lvl', 'coarse', 'rndTime', '3.33']
['rnd', 86, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '27.34']
['rnd', 86, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '27.93']
['rnd', 86, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '27.77']
['rnd', 86, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '27.74']
['rnd', 86, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '27.61']
